index,cluster
1061,0
1062,1
1063,0
1064,1
1065,2
1066,0
1067,0
1068,1
1069,1
1070,1
1071,0
1072,0
1073,0
1074,2
1075,1
1076,0
1077,0
1078,1
1079,0
1080,0
1081,1
1082,1
1083,1
1084,1
1085,0
1086,0
1087,1
1088,1
1089,1
1090,1
1091,2
1092,2
1093,1
1094,0
1095,1
1096,0
1097,0
1098,0
1099,0
1100,2
1101,0
1102,0
1103,0
1104,1
1105,1
1106,2
1107,1
1108,0
1109,0
1110,0
1111,1
1112,0
1113,1
1114,1
1115,0
1116,0
1117,0
1118,0
1119,0
1120,1
1121,1
1122,0
1123,1
1124,2
1125,1
1126,0
1127,1
1128,2
1129,1
1130,0
1131,2
1132,0
1133,0
1134,0
1135,1
1136,0
1137,2
1138,1
1139,1
1140,1
1141,1
1142,1
1143,0
1144,2
1145,1
1146,0
1147,2
1148,0
1149,0
1150,0
1151,1
1152,0
1153,1
1154,1
1155,0
1156,0
1157,1
1158,0
1159,1
1160,0
1161,0
1162,1
1163,0
1164,0
1165,1
1166,1
1167,0
1168,1
1169,1
1170,1
1171,1
1172,2
1173,1
1174,2
1175,2
1176,0
1177,1
1178,1
1179,2
1180,1
1181,2
1182,0
1183,2
1184,1
1185,1
1186,0
1187,0
1188,1
1189,2
1190,1
1191,1
1192,0
1193,0
1194,1
1195,1
1196,1
1197,1
1198,0
1199,1
1200,0
1201,1
1202,1
1203,0
1204,0
1205,1
1206,0
1207,0
1208,1
1209,0
1210,0
1211,1
1212,1
1213,1
1214,0
1215,1
1216,1
1217,2
1218,1
1219,1
1220,0
1221,2
1222,0
1223,0
1224,1
1225,0
1226,0
1227,1
1228,2
1229,2
1230,1
1231,0
1232,1
1233,1
1234,1
1235,2
1236,2
1237,1
1238,2
1239,0
1240,1
1241,1
1242,0
1243,1
1244,0
1245,0
1246,1
1247,1
1248,1
1249,1
1250,1
1251,2
1252,1
1253,2
1254,1
1255,1
1256,0
1257,0
1258,0
1259,2
1260,2
1261,1
1262,1
1263,0
1264,0
1265,0
1266,2
1267,1
1268,2
1269,0
1270,1
1271,0
1272,1
1273,1
1274,1
1275,0
1276,1
1277,2
1278,1
1279,0
1280,2
1281,2
1282,1
1283,1
1284,0
1285,2
1286,0
1287,1
1288,0
1289,1
1290,0
1291,1
1292,2
1293,0
1294,0
1295,0
1296,2
1297,0
1298,0
1299,1
1300,0
1301,2
1302,0
1303,2
1304,1
1305,0
1306,1
1307,1
1308,1
1309,0
1310,0
1311,0
1312,1
1313,1
1314,1
1315,2
1316,1
1317,1
1318,1
1319,2
1320,0
1321,0
1322,0
1323,1
1324,0
1325,0
1326,1
1327,1
1328,1
1329,1
1330,0
1331,0
1332,0
1333,1
1334,0
1335,0
1336,1
1337,0
1338,0
1339,1
1340,1
1341,2
1342,1
1343,0
1344,1
1345,1
1346,0
1347,0
1348,0
1349,0
1350,1
1351,0
1352,0
1353,2
1354,0
1355,1
1356,2
1357,0
1358,2
1359,2
1360,1
1361,2
1362,1
1363,1
1364,0
1365,2
1366,1
1367,0
1368,0
1369,2
1370,1
1371,2
1372,1
1373,1
1374,0
1375,0
1376,0
1377,1
1378,1
1379,1
1380,1
1381,0
1382,1
1383,1
1384,0
1385,1
1386,0
1387,1
1388,0
1389,1
1390,0
1391,1
1392,0
1393,1
1394,0
1395,1
1396,0
1397,2
1398,0
1399,0
1400,1
1401,1
1402,0
1403,0
1404,0
1405,0
1406,1
1407,1
1408,0
1409,2
1410,1
1411,0
1412,0
1413,0
1414,1
1415,0
1416,0
1417,0
1418,1
1419,0
1420,0
1421,2
1422,2
1423,0
1424,1
1425,1
1426,0
1427,1
1428,1
1429,0
1430,0
1431,0
1432,2
1433,1
1434,0
1435,0
1436,1
1437,0
1438,0
1439,1
1440,1
1441,0
1442,2
1443,0
1444,1
1445,2
1446,2
1447,0
1448,2
1449,0
1450,1
1451,0
1452,1
1453,1
1454,1
1455,1
1456,0
1457,1
1458,2
1459,2
1460,0
1461,0
1462,2
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,2
1471,2
1472,1
1473,1
1474,1
1475,2
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,0
1483,0
1484,0
1485,0
1486,1
1487,2
1488,1
1489,2
1490,1
1491,0
1492,1
1493,1
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,1
1502,2
1503,0
1504,0
1505,2
1506,0
1507,1
1508,1
1509,2
1510,1
1511,2
1512,0
1513,1
1514,1
1515,0
1516,0
1517,0
1518,0
1519,2
1520,1
1521,0
1522,0
1523,1
1524,0
1525,0
1526,0
1527,0
1528,1
1529,1
1530,0
1531,0
1532,2
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,0
1540,0
1541,2
1542,0
1543,1
1544,1
1545,0
1546,1
1547,1
1548,1
1549,0
1550,1
1551,1
1552,1
1553,0
1554,2
1555,0
1556,0
1557,2
1558,1
1559,2
1560,1
1561,2
1562,1
1563,1
1564,1
1565,1
1566,0
1567,2
1568,1
1569,0
1570,0
1571,1
1572,1
1573,0
1574,0
1575,1
1576,1
1577,0
1578,0
1579,1
1580,1
1581,0
1582,1
1583,0
1584,1
1585,0
1586,0
1587,0
1588,0
1589,1
1590,2
1591,2
1592,0
1593,1
1594,1
1595,0
1596,2
1597,1
1598,0
1599,2
1600,0
1601,0
1602,0
1603,0
1604,1
1605,2
1606,0
1607,1
1608,1
1609,1
1610,0
1611,0
1612,0
1613,0
1614,0
1615,1
1616,1
1617,1
1618,1
1619,1
1620,0
1621,0
1622,1
1623,1
1624,0
1625,2
1626,2
1627,0
1628,0
1629,0
1630,1
1631,0
1632,1
1633,1
1634,0
1635,2
1636,2
1637,1
1638,0
1639,1
1640,1
1641,1
1642,0
1643,0
1644,0
1645,0
1646,2
1647,1
1648,0
1649,1
1650,1
1651,0
1652,2
1653,0
1654,0
1655,0
1656,1
1657,2
1658,0
1659,1
1660,0
1661,1
1662,0
1663,0
1664,1
1665,2
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,1
1674,0
1675,0
1676,0
1677,0
1678,2
1679,0
1680,0
1681,2
1682,1
1683,0
1684,1
1685,1
1686,0
1687,1
1688,1
1689,1
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,0
1698,2
1699,0
1700,0
1701,1
1702,1
1703,0
1704,2
1705,0
1706,1
1707,1
1708,1
1709,1
1710,0
1711,0
1712,1
1713,0
1714,1
1715,2
1716,0
1717,1
1718,0
1719,0
1720,1
1721,0
1722,1
1723,1
1724,2
1725,0
1726,1
1727,1
1728,0
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,0
1736,0
1737,1
1738,2
1739,0
1740,0
1741,1
1742,0
1743,1
1744,2
1745,1
1746,1
1747,0
1748,1
1749,1
1750,1
1751,1
1752,0
1753,2
1754,0
1755,0
1756,1
1757,0
1758,0
1759,1
1760,1
1761,2
1762,2
1763,1
1764,1
1765,1
1766,0
1767,1
1768,0
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,2
1776,0
1777,1
1778,0
1779,1
1780,2
1781,1
1782,0
1783,1
1784,0
1785,1
1786,2
1787,0
1788,0
1789,1
1790,1
1791,0
1792,1
1793,1
1794,0
1795,1
1796,2
1797,1
1798,2
1799,0
1800,1
1801,1
1802,1
1803,1
1804,0
1805,1
1806,0
1807,1
1808,0
1809,1
1810,1
1811,1
1812,1
1813,1
1814,2
1815,1
1816,0
1817,0
1818,0
1819,0
1820,0
1821,1
1822,0
1823,0
1824,1
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,1
1832,0
1833,1
1834,0
1835,0
1836,1
1837,1
1838,1
1839,2
1840,1
1841,1
1842,1
1843,0
1844,0
1845,1
1846,1
1847,1
1848,1
1849,2
1850,0
1851,1
1852,1
1853,0
1854,0
1855,1
1856,1
1857,1
1858,1
1859,0
1860,0
1861,1
1862,2
1863,1
1864,0
1865,0
1866,1
1867,1
1868,0
1869,1
1870,2
1871,0
1872,1
1873,1
1874,1
1875,0
1876,1
1877,1
1878,1
1879,0
1880,0
1881,2
1882,1
1883,1
1884,2
1885,1
1886,2
1887,0
1888,1
1889,0
1890,0
1891,2
1892,1
1893,0
1894,1
1895,0
1896,1
1897,2
1898,0
1899,0
1900,1
1901,0
1902,0
1903,2
1904,0
1905,1
1906,1
1907,0
1908,0
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,2
1917,0
1918,0
1919,1
1920,0
1921,1
1922,0
1923,1
1924,0
1925,0
1926,1
1927,0
1928,1
1929,1
1930,0
1931,0
1932,1
1933,1
1934,0
1935,1
1936,0
1937,1
1938,1
1939,1
1940,2
1941,1
1942,0
1943,0
1944,0
1945,1
1946,0
1947,0
1948,1
1949,0
1950,0
1951,2
1952,2
1953,1
1954,1
1955,1
1956,1
1957,0
1958,1
1959,2
1960,2
1961,1
1962,1
1963,0
1964,0
1965,0
1966,2
1967,2
1968,1
1969,0
1970,0
1971,1
1972,1
1973,1
1974,0
1975,0
1976,2
1977,1
1978,1
1979,1
1980,1
1981,2
1982,1
1983,0
1984,0
1985,2
1986,1
1987,1
1988,1
1989,0
1990,0
1991,1
1992,2
1993,1
1994,1
1995,0
1996,1
1997,0
1998,2
1999,1
2000,0
2001,0
2002,0
2003,2
2004,1
2005,1
2006,1
2007,0
2008,1
2009,0
2010,0
2011,2
2012,1
2013,0
2014,0
2015,0
2016,1
2017,0
2018,2
2019,2
2020,1
2021,1
2022,1
2023,1
2024,0
2025,0
2026,1
2027,1
2028,0
2029,0
2030,2
2031,1
2032,1
2033,1
2034,1
2035,2
2036,0
2037,0
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,0
2045,0
2046,0
2047,1
2048,0
2049,1
2050,1
2051,2
2052,0
2053,0
2054,0
2055,0
2056,0
2057,1
2058,0
2059,1
2060,1
2061,2
2062,1
2063,0
2064,1
2065,0
2066,0
2067,1
2068,1
2069,0
2070,0
2071,1
2072,0
2073,2
2074,1
2075,1
2076,1
2077,1
2078,2
2079,0
2080,0
2081,2
2082,0
2083,2
2084,2
2085,0
2086,2
2087,0
2088,1
2089,0
2090,2
2091,2
2092,1
2093,0
2094,1
2095,2
2096,0
2097,0
2098,2
2099,0
2100,1
2101,2
2102,0
2103,0
2104,1
2105,1
2106,0
2107,0
2108,2
2109,0
2110,0
2111,0
2112,1
2113,1
2114,2
2115,2
2116,0
2117,0
2118,1
2119,2
2120,0
2121,0
2122,1
2123,1
2124,0
2125,0
2126,1
2127,0
2128,2
2129,2
2130,0
2131,1
2132,1
2133,1
2134,0
2135,0
2136,0
2137,0
2138,1
2139,0
2140,1
2141,1
2142,0
2143,0
2144,0
2145,1
2146,0
2147,1
2148,1
2149,1
2150,0
2151,0
2152,2
2153,1
2154,0
2155,1
2156,0
2157,2
2158,2
2159,2
2160,0
2161,0
2162,1
2163,0
2164,2
2165,1
2166,0
2167,1
2168,0
2169,1
2170,0
2171,1
2172,2
2173,1
2174,0
2175,0
2176,1
2177,1
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,0
2185,2
2186,1
2187,0
2188,1
2189,1
2190,2
2191,1
2192,1
2193,1
2194,0
2195,0
2196,0
2197,1
2198,0
2199,1
2200,0
2201,0
2202,1
2203,1
2204,2
2205,0
2206,0
2207,1
2208,0
2209,1
2210,1
2211,0
2212,1
2213,0
2214,2
2215,0
2216,2
2217,0
2218,1
2219,0
2220,0
2221,0
2222,1
2223,2
2224,1
2225,2
2226,0
2227,1
2228,0
2229,1
2230,0
2231,1
2232,0
2233,0
2234,0
2235,0
2236,0
2237,1
2238,1
2239,1
2240,2
2241,0
2242,1
2243,0
2244,1
2245,0
2246,1
2247,0
2248,1
2249,2
2250,1
2251,1
2252,1
2253,0
2254,1
2255,0
2256,1
2257,2
2258,2
2259,2
2260,1
2261,1
2262,2
2263,0
2264,1
2265,2
2266,0
2267,1
2268,0
2269,1
2270,2
2271,0
2272,1
2273,1
2274,0
2275,0
2276,0
2277,1
2278,1
2279,0
2280,0
2281,1
2282,1
2283,1
2284,2
2285,1
2286,2
2287,0
2288,1
2289,0
2290,2
2291,1
2292,1
2293,2
2294,0
2295,0
2296,0
2297,0
2298,2
2299,0
2300,0
2301,1
2302,1
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,1
2312,1
2313,0
2314,0
2315,1
2316,1
2317,0
2318,1
2319,0
2320,0
2321,2
2322,1
2323,1
2324,2
2325,0
2326,0
2327,1
2328,1
2329,2
2330,1
2331,2
2332,1
2333,1
2334,2
2335,0
2336,1
2337,2
2338,1
2339,0
2340,0
2341,0
2342,1
2343,0
2344,0
2345,0
2346,0
2347,1
2348,0
2349,0
2350,1
2351,1
2352,1
2353,2
2354,0
2355,1
2356,0
2357,1
2358,2
2359,2
2360,0
2361,0
2362,0
2363,1
2364,0
2365,0
2366,1
2367,1
2368,1
2369,2
2370,0
2371,0
2372,1
2373,2
2374,1
2375,0
2376,1
2377,1
2378,0
2379,0
2380,1
2381,0
2382,0
2383,0
2384,1
2385,1
2386,0
2387,2
2388,0
2389,1
2390,0
2391,1
2392,2
2393,2
2394,1
2395,2
2396,0
2397,0
2398,2
2399,1
2400,0
2401,1
2402,0
2403,1
2404,0
2405,1
2406,1
2407,1
2408,1
2409,1
2410,0
2411,2
2412,0
2413,0
2414,1
2415,1
2416,1
2417,1
2418,0
2419,1
2420,2
2421,0
2422,2
2423,0
2424,0
2425,1
2426,0
2427,0
2428,1
2429,2
2430,1
2431,0
2432,1
2433,1
2434,1
2435,0
2436,1
2437,1
2438,1
2439,1
2440,2
2441,0
2442,2
2443,1
2444,1
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,2
2454,1
2455,2
2456,1
2457,0
2458,0
2459,1
2460,0
2461,1
2462,1
2463,0
2464,1
2465,1
2466,1
2467,0
2468,1
2469,1
2470,0
2471,0
2472,0
2473,1
2474,1
2475,0
2476,0
2477,1
2478,0
2479,1
2480,0
2481,1
2482,1
2483,0
2484,1
2485,0
2486,2
2487,0
2488,2
2489,1
2490,2
2491,0
2492,1
2493,1
2494,0
2495,0
2496,0
2497,1
2498,1
2499,1
2500,0
2501,1
2502,0
2503,2
2504,0
2505,0
2506,2
2507,1
2508,1
2509,2
2510,1
2511,1
2512,0
2513,1
2514,1
2515,2
2516,1
2517,0
2518,0
2519,1
2520,0
2521,1
2522,1
2523,1
2524,0
2525,0
2526,1
2527,1
2528,2
2529,2
2530,0
2531,1
2532,0
2533,1
2534,2
2535,1
2536,2
2537,1
2538,1
2539,0
2540,2
2541,0
2542,2
2543,1
2544,1
2545,0
2546,0
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,0
2560,0
2561,1
2562,2
2563,2
2564,0
2565,0
2566,1
2567,0
2568,0
2569,0
2570,0
2571,1
2572,2
2573,0
2574,1
2575,2
2576,1
2577,1
2578,1
2579,0
2580,1
2581,2
2582,2
2583,2
2584,2
2585,1
2586,0
2587,0
2588,1
2589,0
2590,1
2591,1
2592,2
2593,0
2594,0
2595,1
2596,1
2597,1
2598,1
2599,1
2600,0
2601,0
2602,1
2603,1
2604,1
2605,1
2606,2
2607,1
2608,1
2609,0
2610,0
2611,1
2612,0
2613,0
2614,2
2615,0
2616,0
2617,2
2618,0
2619,0
2620,2
2621,0
2622,1
2623,0
2624,0
2625,1
2626,0
2627,0
2628,0
2629,1
2630,0
2631,0
2632,0
2633,1
2634,2
2635,2
2636,2
2637,1
2638,0
2639,0
2640,1
2641,2
2642,0
2643,1
2644,2
2645,1
2646,0
2647,1
2648,0
2649,2
2650,0
2651,1
2652,0
2653,1
2654,2
2655,1
2656,0
2657,1
2658,0
2659,0
2660,0
2661,1
2662,0
2663,2
2664,0
2665,0
2666,0
2667,1
2668,0
2669,1
2670,0
2671,1
2672,2
2673,1
2674,0
2675,0
2676,1
2677,1
2678,2
2679,1
2680,1
2681,0
2682,1
2683,1
2684,0
2685,1
2686,2
2687,0
2688,0
2689,1
2690,1
2691,1
2692,0
2693,0
2694,0
2695,0
2696,1
2697,0
2698,0
2699,0
2700,2
2701,0
2702,0
2703,2
2704,0
2705,2
2706,1
2707,2
2708,1
2709,1
2710,1
2711,2
2712,1
2713,1
2714,0
2715,1
2716,1
2717,0
2718,1
2719,2
2720,0
2721,1
2722,1
2723,1
2724,0
2725,1
2726,1
2727,0
2728,1
2729,1
2730,0
2731,0
2732,0
2733,1
2734,1
2735,0
2736,1
2737,2
2738,1
2739,0
2740,2
2741,1
2742,1
2743,0
2744,2
2745,1
2746,0
2747,0
2748,1
2749,0
2750,0
2751,0
2752,1
2753,1
2754,0
2755,2
2756,1
2757,0
2758,1
2759,2
2760,1
2761,0
2762,1
2763,1
2764,0
2765,2
2766,1
2767,0
2768,2
2769,2
2770,2
2771,0
2772,1
2773,0
2774,2
2775,1
2776,0
2777,0
2778,1
2779,1
2780,0
2781,0
2782,1
2783,0
2784,0
2785,0
2786,1
2787,0
2788,0
2789,2
2790,1
2791,1
2792,0
2793,1
2794,1
2795,2
2796,1
2797,0
2798,0
2799,1
2800,1
2801,0
2802,1
2803,1
2804,0
2805,2
2806,1
2807,1
2808,2
2809,0
2810,1
2811,1
2812,0
2813,1
2814,1
2815,2
2816,1
2817,0
2818,1
2819,1
2820,0
2821,2
2822,0
2823,2
2824,0
2825,1
2826,1
2827,2
2828,1
2829,1
2830,1
2831,1
2832,0
2833,2
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,0
2841,2
2842,2
2843,1
2844,1
2845,2
2846,1
2847,0
2848,0
2849,0
2850,1
2851,0
2852,2
2853,1
2854,1
2855,1
2856,1
2857,1
2858,0
2859,1
2860,1
2861,1
2862,2
2863,0
2864,1
2865,2
2866,0
2867,1
2868,1
2869,0
2870,0
2871,0
2872,1
2873,0
2874,0
2875,1
2876,2
2877,0
2878,1
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,0
2889,0
2890,1
2891,0
2892,2
2893,1
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,0
2901,1
2902,1
2903,2
2904,0
2905,0
2906,1
2907,0
2908,0
2909,1
2910,0
2911,1
2912,1
2913,0
2914,1
2915,2
2916,0
2917,0
2918,2
2919,0
2920,2
2921,0
2922,1
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,1
2933,2
2934,1
2935,2
2936,1
2937,1
2938,0
2939,0
2940,1
2941,1
2942,0
2943,0
2944,0
2945,1
2946,0
2947,0
2948,0
2949,0
2950,1
2951,1
2952,1
2953,1
2954,0
2955,1
2956,0
2957,1
2958,2
2959,1
2960,2
2961,1
2962,0
2963,0
2964,1
2965,1
2966,1
2967,1
2968,1
2969,2
2970,2
2971,1
2972,1
2973,1
2974,0
2975,1
2976,0
2977,0
2978,0
2979,2
2980,0
2981,0
2982,0
2983,0
2984,0
2985,1
2986,1
2987,1
2988,1
2989,1
2990,0
2991,1
2992,0
2993,0
2994,1
2995,0
2996,1
