x,y
40.221367351779264,28.07493298681942
41.38391575141667,105.17958074491438
50.157354825014224,162.76451387441946
20.647573194650665,-51.647273623616854
50.65712058726953,126.58077179829309
54.912925620740914,266.50912476096835
64.10550589392037,312.83322911166294
37.98895591164572,278.2252055662691
71.39242553655119,361.6249520945405
46.04946820241356,156.07147278235058
55.08223628877953,251.60209640664493
53.88868200506628,171.07770168882342
53.22452873645273,122.91391400732678
39.33711953121788,247.67887169055186
73.58778204428744,365.87866885979014
55.928333354679076,305.7215813231786
51.994081888447774,230.12121788100208
37.96312482958352,188.66082116381887
71.24750366947043,712.6241134058171
42.17769030122591,82.26067508373032
51.4699219622301,-25.766139715477237
49.84234378053188,216.88171422576497
24.1529084656869,-149.53768065329314
58.410567032384385,365.8309363003045
56.16773501783825,277.51802436951397
51.61899944030793,189.0862708954741
71.89375262709086,498.76441914676064
39.120626773958726,4.895978964460454
60.02173040206014,208.84090958043365
52.57561506893667,316.81816450599337
58.55662558437356,341.86499513604406
51.96527171462537,332.2839961233393
7.980255454689768,-23.613642634755983
56.381558415451096,206.83176443663834
46.93993384112211,146.10313550552036
68.91717562198956,207.6993703586594
44.92457239683827,201.94728894696075
66.88392711418614,180.99086089871975
30.837629312653903,-96.3714491696308
45.696455447458575,149.88866355053554
78.52421139152088,520.4538344980173
72.72694075960158,460.5650958276052
31.45145007501857,183.72743365469364
33.701861447056345,121.79785204145779
39.78075412551197,109.97409030073206
38.55970970117467,140.66189681536827
63.94168947018176,188.88258458117
53.46694199359678,151.606811051717
60.43581930289894,160.7216612014302
38.16644280035735,10.077863568965
51.25455385680762,256.8390467104206
50.41460883236839,251.57991800562343
64.031312935856,257.8588391841085
59.24779650500423,456.2938633239065
46.9199509912867,152.86809507884504
49.08258331742021,186.93468626555045
47.56221524009491,155.93388449408198
28.269054365858263,51.88161061351724
67.87362915978008,453.8021196406353
43.152865342928266,14.053941185245037
53.34955008836514,241.92146494311234
72.51903719538636,333.9650224900179
57.2905219880378,364.9298611633692
30.41759023696237,63.467855784158104
39.80739994277529,101.94928369647295
39.08504390502086,132.09598991573688
43.61314922175621,96.46616060110102
36.79933315434373,127.00803602089127
61.99329464255707,475.11760179698393
60.65590240119479,227.0884971537323
81.71478510497946,337.7944456447015
52.54139108736325,98.566198579678
54.7362436420032,194.90792400165583
82.29668524756833,684.1502812645899
44.259398869149,8.323517134879353
66.8998705885119,389.09073588467834
57.803275027293054,366.44385610502127
39.918773288077816,85.7962933576263
36.8820026470466,201.1042848333627
40.579442203604444,66.25306168239035
50.07374393089494,64.0211750228448
83.32523797971488,548.8365761431273
70.92065511151226,261.2226224554904
28.65266079035172,186.84710500573902
60.361570772871126,330.66184954192255
39.24120208774332,68.78008788788438
48.06896226631887,260.95996444274726
45.91630766270599,142.1734423656558
53.360735337856255,224.7478215557507
35.12519578399623,162.45726083712466
48.22341507335047,255.8800306272081
25.2811332027815,104.60435952361547
59.22384333687674,398.35112630942643
36.84034276057841,95.77609975839124
42.21724218142336,199.01556619330415
63.562743574063404,529.7801036824867
14.071297244166466,-43.98362016017286
55.30644910999424,254.72965830483582
32.37767581027954,-32.07011904053067
57.177314075106835,47.45167591851029
66.58059358561104,343.1939117831364
49.673594717776226,170.8318303027196
69.20019096875077,577.8770179664027
41.43937043268525,-39.64192441242122
40.30458741257587,-67.8051415349392
43.97288593632701,194.70012221587234
49.067103143987715,261.3761473467034
29.78220418594978,128.65675806858746
33.545864301577325,-6.581966403701188
64.39831593374664,524.3888805503806
39.06262824960945,111.96645908136529
71.68469115327837,496.135500127104
48.25888152742084,424.7747310882488
14.920095991817291,-59.823385575848974
44.47819160004339,123.54258039054702
30.126824868652633,37.39993551474157
16.843965177682342,66.93326108465394
57.41208848387612,313.7974656224891
50.97268194963433,298.83480211710514
63.007651169515896,202.38299115787217
35.41361213803306,-15.284008264833915
